attack_type,eps,targeted,target_strategy,target_class,dataset_label,identity_id,identity_name,identity_dir,source_image_path,adversarial_image_path,linf,mean_abs_perturbation
fgsm,0.15,False,-1,-1,3,n006980,Philip_Michael_Thomas,003_n006980_Philip_Michael_Thomas,dataset/clean/test/003_n006980_Philip_Michael_Thomas/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/003_n006980_Philip_Michael_Thomas/0007_adv.png,0.15,0.133183
fgsm,0.15,False,-1,-1,3,n006980,Philip_Michael_Thomas,003_n006980_Philip_Michael_Thomas,dataset/clean/test/003_n006980_Philip_Michael_Thomas/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/003_n006980_Philip_Michael_Thomas/0008_adv.png,0.15,0.144428
fgsm,0.15,False,-1,-1,3,n006980,Philip_Michael_Thomas,003_n006980_Philip_Michael_Thomas,dataset/clean/test/003_n006980_Philip_Michael_Thomas/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/003_n006980_Philip_Michael_Thomas/0009_adv.png,0.15,0.141709
fgsm,0.15,False,-1,-1,4,n002295,Drake,004_n002295_Drake,dataset/clean/test/004_n002295_Drake/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/004_n002295_Drake/0000_adv.png,0.15,0.134106
fgsm,0.15,False,-1,-1,4,n002295,Drake,004_n002295_Drake,dataset/clean/test/004_n002295_Drake/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/004_n002295_Drake/0001_adv.png,0.15,0.117203
fgsm,0.15,False,-1,-1,4,n002295,Drake,004_n002295_Drake,dataset/clean/test/004_n002295_Drake/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/004_n002295_Drake/0002_adv.png,0.15,0.136334
fgsm,0.15,False,-1,-1,4,n002295,Drake,004_n002295_Drake,dataset/clean/test/004_n002295_Drake/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/004_n002295_Drake/0003_adv.png,0.15,0.119322
fgsm,0.15,False,-1,-1,4,n002295,Drake,004_n002295_Drake,dataset/clean/test/004_n002295_Drake/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/004_n002295_Drake/0004_adv.png,0.15,0.120307
fgsm,0.15,False,-1,-1,4,n002295,Drake,004_n002295_Drake,dataset/clean/test/004_n002295_Drake/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/004_n002295_Drake/0005_adv.png,0.15,0.129584
fgsm,0.15,False,-1,-1,4,n002295,Drake,004_n002295_Drake,dataset/clean/test/004_n002295_Drake/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/004_n002295_Drake/0006_adv.png,0.15,0.127926
fgsm,0.15,False,-1,-1,4,n002295,Drake,004_n002295_Drake,dataset/clean/test/004_n002295_Drake/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/004_n002295_Drake/0007_adv.png,0.15,0.106404
fgsm,0.15,False,-1,-1,4,n002295,Drake,004_n002295_Drake,dataset/clean/test/004_n002295_Drake/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/004_n002295_Drake/0008_adv.png,0.15,0.112077
fgsm,0.15,False,-1,-1,4,n002295,Drake,004_n002295_Drake,dataset/clean/test/004_n002295_Drake/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/004_n002295_Drake/0009_adv.png,0.15,0.125537
fgsm,0.15,False,-1,-1,5,n001597,Chris_Duhon,005_n001597_Chris_Duhon,dataset/clean/test/005_n001597_Chris_Duhon/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/005_n001597_Chris_Duhon/0000_adv.png,0.15,0.123808
fgsm,0.15,False,-1,-1,5,n001597,Chris_Duhon,005_n001597_Chris_Duhon,dataset/clean/test/005_n001597_Chris_Duhon/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/005_n001597_Chris_Duhon/0001_adv.png,0.15,0.110338
fgsm,0.15,False,-1,-1,5,n001597,Chris_Duhon,005_n001597_Chris_Duhon,dataset/clean/test/005_n001597_Chris_Duhon/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/005_n001597_Chris_Duhon/0002_adv.png,0.15,0.111367
fgsm,0.15,False,-1,-1,5,n001597,Chris_Duhon,005_n001597_Chris_Duhon,dataset/clean/test/005_n001597_Chris_Duhon/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/005_n001597_Chris_Duhon/0003_adv.png,0.15,0.137585
fgsm,0.15,False,-1,-1,5,n001597,Chris_Duhon,005_n001597_Chris_Duhon,dataset/clean/test/005_n001597_Chris_Duhon/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/005_n001597_Chris_Duhon/0004_adv.png,0.15,0.137828
fgsm,0.15,False,-1,-1,5,n001597,Chris_Duhon,005_n001597_Chris_Duhon,dataset/clean/test/005_n001597_Chris_Duhon/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/005_n001597_Chris_Duhon/0005_adv.png,0.15,0.141313
fgsm,0.15,False,-1,-1,5,n001597,Chris_Duhon,005_n001597_Chris_Duhon,dataset/clean/test/005_n001597_Chris_Duhon/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/005_n001597_Chris_Duhon/0006_adv.png,0.15,0.138233
fgsm,0.15,False,-1,-1,5,n001597,Chris_Duhon,005_n001597_Chris_Duhon,dataset/clean/test/005_n001597_Chris_Duhon/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/005_n001597_Chris_Duhon/0007_adv.png,0.15,0.144384
fgsm,0.15,False,-1,-1,5,n001597,Chris_Duhon,005_n001597_Chris_Duhon,dataset/clean/test/005_n001597_Chris_Duhon/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/005_n001597_Chris_Duhon/0008_adv.png,0.15,0.134271
fgsm,0.15,False,-1,-1,5,n001597,Chris_Duhon,005_n001597_Chris_Duhon,dataset/clean/test/005_n001597_Chris_Duhon/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/005_n001597_Chris_Duhon/0009_adv.png,0.15,0.132216
fgsm,0.15,False,-1,-1,6,n003512,H_ctor_Mancilla,006_n003512_H_ctor_Mancilla,dataset/clean/test/006_n003512_H_ctor_Mancilla/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/006_n003512_H_ctor_Mancilla/0000_adv.png,0.15,0.132537
fgsm,0.15,False,-1,-1,6,n003512,H_ctor_Mancilla,006_n003512_H_ctor_Mancilla,dataset/clean/test/006_n003512_H_ctor_Mancilla/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/006_n003512_H_ctor_Mancilla/0001_adv.png,0.15,0.132763
fgsm,0.15,False,-1,-1,6,n003512,H_ctor_Mancilla,006_n003512_H_ctor_Mancilla,dataset/clean/test/006_n003512_H_ctor_Mancilla/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/006_n003512_H_ctor_Mancilla/0002_adv.png,0.15,0.134862
fgsm,0.15,False,-1,-1,6,n003512,H_ctor_Mancilla,006_n003512_H_ctor_Mancilla,dataset/clean/test/006_n003512_H_ctor_Mancilla/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/006_n003512_H_ctor_Mancilla/0003_adv.png,0.15,0.137482
fgsm,0.15,False,-1,-1,6,n003512,H_ctor_Mancilla,006_n003512_H_ctor_Mancilla,dataset/clean/test/006_n003512_H_ctor_Mancilla/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/006_n003512_H_ctor_Mancilla/0004_adv.png,0.15,0.129992
fgsm,0.15,False,-1,-1,6,n003512,H_ctor_Mancilla,006_n003512_H_ctor_Mancilla,dataset/clean/test/006_n003512_H_ctor_Mancilla/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/006_n003512_H_ctor_Mancilla/0005_adv.png,0.15,0.126336
fgsm,0.15,False,-1,-1,6,n003512,H_ctor_Mancilla,006_n003512_H_ctor_Mancilla,dataset/clean/test/006_n003512_H_ctor_Mancilla/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/006_n003512_H_ctor_Mancilla/0006_adv.png,0.15,0.140286
fgsm,0.15,False,-1,-1,6,n003512,H_ctor_Mancilla,006_n003512_H_ctor_Mancilla,dataset/clean/test/006_n003512_H_ctor_Mancilla/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/006_n003512_H_ctor_Mancilla/0007_adv.png,0.15,0.10864
fgsm,0.15,False,-1,-1,6,n003512,H_ctor_Mancilla,006_n003512_H_ctor_Mancilla,dataset/clean/test/006_n003512_H_ctor_Mancilla/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/006_n003512_H_ctor_Mancilla/0008_adv.png,0.15,0.137442
fgsm,0.15,False,-1,-1,6,n003512,H_ctor_Mancilla,006_n003512_H_ctor_Mancilla,dataset/clean/test/006_n003512_H_ctor_Mancilla/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/006_n003512_H_ctor_Mancilla/0009_adv.png,0.15,0.132933
fgsm,0.15,False,-1,-1,7,n005908,Meera_Jasmine,007_n005908_Meera_Jasmine,dataset/clean/test/007_n005908_Meera_Jasmine/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/007_n005908_Meera_Jasmine/0000_adv.png,0.15,0.106026
fgsm,0.15,False,-1,-1,7,n005908,Meera_Jasmine,007_n005908_Meera_Jasmine,dataset/clean/test/007_n005908_Meera_Jasmine/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/007_n005908_Meera_Jasmine/0001_adv.png,0.15,0.143432
fgsm,0.15,False,-1,-1,7,n005908,Meera_Jasmine,007_n005908_Meera_Jasmine,dataset/clean/test/007_n005908_Meera_Jasmine/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/007_n005908_Meera_Jasmine/0002_adv.png,0.15,0.13297
fgsm,0.15,False,-1,-1,7,n005908,Meera_Jasmine,007_n005908_Meera_Jasmine,dataset/clean/test/007_n005908_Meera_Jasmine/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/007_n005908_Meera_Jasmine/0003_adv.png,0.15,0.141398
fgsm,0.15,False,-1,-1,7,n005908,Meera_Jasmine,007_n005908_Meera_Jasmine,dataset/clean/test/007_n005908_Meera_Jasmine/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/007_n005908_Meera_Jasmine/0004_adv.png,0.15,0.131866
fgsm,0.15,False,-1,-1,7,n005908,Meera_Jasmine,007_n005908_Meera_Jasmine,dataset/clean/test/007_n005908_Meera_Jasmine/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/007_n005908_Meera_Jasmine/0005_adv.png,0.15,0.131738
fgsm,0.15,False,-1,-1,7,n005908,Meera_Jasmine,007_n005908_Meera_Jasmine,dataset/clean/test/007_n005908_Meera_Jasmine/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/007_n005908_Meera_Jasmine/0006_adv.png,0.15,0.136019
fgsm,0.15,False,-1,-1,7,n005908,Meera_Jasmine,007_n005908_Meera_Jasmine,dataset/clean/test/007_n005908_Meera_Jasmine/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/007_n005908_Meera_Jasmine/0007_adv.png,0.15,0.135501
fgsm,0.15,False,-1,-1,7,n005908,Meera_Jasmine,007_n005908_Meera_Jasmine,dataset/clean/test/007_n005908_Meera_Jasmine/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/007_n005908_Meera_Jasmine/0008_adv.png,0.15,0.136624
fgsm,0.15,False,-1,-1,7,n005908,Meera_Jasmine,007_n005908_Meera_Jasmine,dataset/clean/test/007_n005908_Meera_Jasmine/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/007_n005908_Meera_Jasmine/0009_adv.png,0.15,0.127927
fgsm,0.15,False,-1,-1,8,n001564,Cherish_Lee,008_n001564_Cherish_Lee,dataset/clean/test/008_n001564_Cherish_Lee/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/008_n001564_Cherish_Lee/0000_adv.png,0.15,0.132733
fgsm,0.15,False,-1,-1,8,n001564,Cherish_Lee,008_n001564_Cherish_Lee,dataset/clean/test/008_n001564_Cherish_Lee/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/008_n001564_Cherish_Lee/0001_adv.png,0.15,0.118255
fgsm,0.15,False,-1,-1,8,n001564,Cherish_Lee,008_n001564_Cherish_Lee,dataset/clean/test/008_n001564_Cherish_Lee/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/008_n001564_Cherish_Lee/0002_adv.png,0.15,0.123567
fgsm,0.15,False,-1,-1,8,n001564,Cherish_Lee,008_n001564_Cherish_Lee,dataset/clean/test/008_n001564_Cherish_Lee/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/008_n001564_Cherish_Lee/0003_adv.png,0.15,0.14239
fgsm,0.15,False,-1,-1,8,n001564,Cherish_Lee,008_n001564_Cherish_Lee,dataset/clean/test/008_n001564_Cherish_Lee/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/008_n001564_Cherish_Lee/0004_adv.png,0.15,0.113
fgsm,0.15,False,-1,-1,8,n001564,Cherish_Lee,008_n001564_Cherish_Lee,dataset/clean/test/008_n001564_Cherish_Lee/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/008_n001564_Cherish_Lee/0005_adv.png,0.15,0.130977
fgsm,0.15,False,-1,-1,8,n001564,Cherish_Lee,008_n001564_Cherish_Lee,dataset/clean/test/008_n001564_Cherish_Lee/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/008_n001564_Cherish_Lee/0006_adv.png,0.15,0.132952
fgsm,0.15,False,-1,-1,8,n001564,Cherish_Lee,008_n001564_Cherish_Lee,dataset/clean/test/008_n001564_Cherish_Lee/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/008_n001564_Cherish_Lee/0007_adv.png,0.15,0.140114
fgsm,0.15,False,-1,-1,8,n001564,Cherish_Lee,008_n001564_Cherish_Lee,dataset/clean/test/008_n001564_Cherish_Lee/0008.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/008_n001564_Cherish_Lee/0008_adv.png,0.15,0.131128
fgsm,0.15,False,-1,-1,8,n001564,Cherish_Lee,008_n001564_Cherish_Lee,dataset/clean/test/008_n001564_Cherish_Lee/0009.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/008_n001564_Cherish_Lee/0009_adv.png,0.15,0.140587
fgsm,0.15,False,-1,-1,9,n007934,Sergio_van_Dijk,009_n007934_Sergio_van_Dijk,dataset/clean/test/009_n007934_Sergio_van_Dijk/0000.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/009_n007934_Sergio_van_Dijk/0000_adv.png,0.15,0.137595
fgsm,0.15,False,-1,-1,9,n007934,Sergio_van_Dijk,009_n007934_Sergio_van_Dijk,dataset/clean/test/009_n007934_Sergio_van_Dijk/0001.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/009_n007934_Sergio_van_Dijk/0001_adv.png,0.15,0.125472
fgsm,0.15,False,-1,-1,9,n007934,Sergio_van_Dijk,009_n007934_Sergio_van_Dijk,dataset/clean/test/009_n007934_Sergio_van_Dijk/0002.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/009_n007934_Sergio_van_Dijk/0002_adv.png,0.15,0.138
fgsm,0.15,False,-1,-1,9,n007934,Sergio_van_Dijk,009_n007934_Sergio_van_Dijk,dataset/clean/test/009_n007934_Sergio_van_Dijk/0003.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/009_n007934_Sergio_van_Dijk/0003_adv.png,0.15,0.110876
fgsm,0.15,False,-1,-1,9,n007934,Sergio_van_Dijk,009_n007934_Sergio_van_Dijk,dataset/clean/test/009_n007934_Sergio_van_Dijk/0004.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/009_n007934_Sergio_van_Dijk/0004_adv.png,0.15,0.130837
fgsm,0.15,False,-1,-1,9,n007934,Sergio_van_Dijk,009_n007934_Sergio_van_Dijk,dataset/clean/test/009_n007934_Sergio_van_Dijk/0005.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/009_n007934_Sergio_van_Dijk/0005_adv.png,0.15,0.140793
fgsm,0.15,False,-1,-1,9,n007934,Sergio_van_Dijk,009_n007934_Sergio_van_Dijk,dataset/clean/test/009_n007934_Sergio_van_Dijk/0006.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/009_n007934_Sergio_van_Dijk/0006_adv.png,0.15,0.136694
fgsm,0.15,False,-1,-1,9,n007934,Sergio_van_Dijk,009_n007934_Sergio_van_Dijk,dataset/clean/test/009_n007934_Sergio_van_Dijk/0007.jpg,dataset/attacks/error_generic/fgsm/eps_0_150/009_n007934_Sergio_van_Dijk/0007_adv.png,0.15,0.141295
